provinsi,sektor_kode,sektor,nilai,bulan
Aceh,A,"Pertanian, Kehutanan, dan Perikanan",3903214569798,2026-03
Aceh,B,Pertambangan dan Penggalian,220029887016,2026-03
Aceh,C,Industri Pengolahan,1319556104030,2026-03
Aceh,D,Pengadaan Listrik dan Gas,68603513005,2026-03
Aceh,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",45821056159,2026-03
Aceh,F,Konstruksi,445848022017,2026-03
Aceh,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,6023161932130,2026-03
Aceh,H,Transportasi dan Pergudangan,282539983092,2026-03
Aceh,I,Penyediaan Akomodasi dan Makan Minum,685250568325,2026-03
Aceh,J,Informasi dan Komunikasi,14402172017,2026-03
Aceh,K,Jasa Keuangan dan Asuransi,73895639554,2026-03
Aceh,L,Real Estat,76901045610,2026-03
Aceh,MN,Jasa Perusahaan,191329367735,2026-03
Aceh,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",106856183,2026-03
Aceh,P,Jasa Pendidikan,97401074318,2026-03
Aceh,Q,Jasa Kesehatan dan Kegiatan Sosial,451779656171,2026-03
Aceh,RSTU,Jasa Lainnya,788777035569,2026-03
Aceh,RT,Rumah Tangga (konsumsi),34077326854790,2026-03
Bali,A,"Pertanian, Kehutanan, dan Perikanan",6854840454720,2026-03
Bali,B,Pertambangan dan Penggalian,26973341519,2026-03
Bali,C,Industri Pengolahan,5241083513327,2026-03
Bali,D,Pengadaan Listrik dan Gas,114131871623,2026-03
Bali,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",57896801825,2026-03
Bali,F,Konstruksi,1889682435418,2026-03
Bali,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,30061595436456,2026-03
Bali,H,Transportasi dan Pergudangan,820591262936,2026-03
Bali,I,Penyediaan Akomodasi dan Makan Minum,14268832784473,2026-03
Bali,J,Informasi dan Komunikasi,173510669180,2026-03
Bali,K,Jasa Keuangan dan Asuransi,1449551295733,2026-03
Bali,L,Real Estat,2562626537511,2026-03
Bali,MN,Jasa Perusahaan,1797986199564,2026-03
Bali,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",3456699343,2026-03
Bali,P,Jasa Pendidikan,552944288120,2026-03
Bali,Q,Jasa Kesehatan dan Kegiatan Sosial,1639460435963,2026-03
Bali,RSTU,Jasa Lainnya,4410678698958,2026-03
Bali,RT,Rumah Tangga (konsumsi),35363991696195,2026-03
Bangka Belitung,A,"Pertanian, Kehutanan, dan Perikanan",3105293100638,2026-03
Bangka Belitung,B,Pertambangan dan Penggalian,1147911233768,2026-03
Bangka Belitung,C,Industri Pengolahan,420089595209,2026-03
Bangka Belitung,D,Pengadaan Listrik dan Gas,10548411724,2026-03
Bangka Belitung,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",3916182646,2026-03
Bangka Belitung,F,Konstruksi,205922521852,2026-03
Bangka Belitung,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,2886206665111,2026-03
Bangka Belitung,H,Transportasi dan Pergudangan,151725772481,2026-03
Bangka Belitung,I,Penyediaan Akomodasi dan Makan Minum,201531499981,2026-03
Bangka Belitung,J,Informasi dan Komunikasi,1806705366,2026-03
Bangka Belitung,K,Jasa Keuangan dan Asuransi,12661410212,2026-03
Bangka Belitung,L,Real Estat,57218677460,2026-03
Bangka Belitung,MN,Jasa Perusahaan,80899845583,2026-03
Bangka Belitung,P,Jasa Pendidikan,39904884276,2026-03
Bangka Belitung,Q,Jasa Kesehatan dan Kegiatan Sosial,119549409186,2026-03
Bangka Belitung,RSTU,Jasa Lainnya,364260352628,2026-03
Bangka Belitung,RT,Rumah Tangga (konsumsi),9425488960604,2026-03
Banten,A,"Pertanian, Kehutanan, dan Perikanan",1139232083658,2026-03
Banten,B,Pertambangan dan Penggalian,546806516828,2026-03
Banten,C,Industri Pengolahan,24286347427071,2026-03
Banten,D,Pengadaan Listrik dan Gas,607916560427,2026-03
Banten,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",276219319544,2026-03
Banten,F,Konstruksi,11019278623679,2026-03
Banten,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,26839796274177,2026-03
Banten,H,Transportasi dan Pergudangan,12156999904896,2026-03
Banten,I,Penyediaan Akomodasi dan Makan Minum,2646544081069,2026-03
Banten,J,Informasi dan Komunikasi,664553441334,2026-03
Banten,K,Jasa Keuangan dan Asuransi,3322526780693,2026-03
Banten,L,Real Estat,13262517239786,2026-03
Banten,MN,Jasa Perusahaan,2379167584223,2026-03
Banten,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",5848440801,2026-03
Banten,P,Jasa Pendidikan,632708210714,2026-03
Banten,Q,Jasa Kesehatan dan Kegiatan Sosial,3420869294056,2026-03
Banten,RSTU,Jasa Lainnya,2780014802596,2026-03
Banten,RT,Rumah Tangga (konsumsi),116947290519873,2026-03
Bengkulu,A,"Pertanian, Kehutanan, dan Perikanan",6987247778360,2026-03
Bengkulu,B,Pertambangan dan Penggalian,229754295758,2026-03
Bengkulu,C,Industri Pengolahan,522365585115,2026-03
Bengkulu,D,Pengadaan Listrik dan Gas,7039387797,2026-03
Bengkulu,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",2988987829,2026-03
Bengkulu,F,Konstruksi,143591955477,2026-03
Bengkulu,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,4905154415827,2026-03
Bengkulu,H,Transportasi dan Pergudangan,230880656477,2026-03
Bengkulu,I,Penyediaan Akomodasi dan Makan Minum,632493705619,2026-03
Bengkulu,J,Informasi dan Komunikasi,6291068952,2026-03
Bengkulu,K,Jasa Keuangan dan Asuransi,10043983354,2026-03
Bengkulu,L,Real Estat,156658130820,2026-03
Bengkulu,MN,Jasa Perusahaan,161173821668,2026-03
Bengkulu,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",200000000,2026-03
Bengkulu,P,Jasa Pendidikan,52359472672,2026-03
Bengkulu,Q,Jasa Kesehatan dan Kegiatan Sosial,131532287608,2026-03
Bengkulu,RSTU,Jasa Lainnya,626279054507,2026-03
Bengkulu,RT,Rumah Tangga (konsumsi),16812725221115,2026-03
D.I Yogyakarta,A,"Pertanian, Kehutanan, dan Perikanan",3077643415560,2026-03
D.I Yogyakarta,B,Pertambangan dan Penggalian,76675464108,2026-03
D.I Yogyakarta,C,Industri Pengolahan,4016816919127,2026-03
D.I Yogyakarta,D,Pengadaan Listrik dan Gas,53473092708,2026-03
D.I Yogyakarta,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",26290082698,2026-03
D.I Yogyakarta,F,Konstruksi,6554340208067,2026-03
D.I Yogyakarta,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,11721460429491,2026-03
D.I Yogyakarta,H,Transportasi dan Pergudangan,914142545296,2026-03
D.I Yogyakarta,I,Penyediaan Akomodasi dan Makan Minum,3074595415961,2026-03
D.I Yogyakarta,J,Informasi dan Komunikasi,182540763737,2026-03
D.I Yogyakarta,K,Jasa Keuangan dan Asuransi,889698449200,2026-03
D.I Yogyakarta,L,Real Estat,1084012674070,2026-03
D.I Yogyakarta,MN,Jasa Perusahaan,932760343780,2026-03
D.I Yogyakarta,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",189745591,2026-03
D.I Yogyakarta,P,Jasa Pendidikan,975694102408,2026-03
D.I Yogyakarta,Q,Jasa Kesehatan dan Kegiatan Sosial,1697180352898,2026-03
D.I Yogyakarta,RSTU,Jasa Lainnya,2368127940560,2026-03
D.I Yogyakarta,RT,Rumah Tangga (konsumsi),18402068463313,2026-03
DKI Jakarta,A,"Pertanian, Kehutanan, dan Perikanan",188650880947454,2026-03
DKI Jakarta,B,Pertambangan dan Penggalian,317357305453640,2026-03
DKI Jakarta,C,Industri Pengolahan,843959046037211,2026-03
DKI Jakarta,D,Pengadaan Listrik dan Gas,223307113123978,2026-03
DKI Jakarta,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",11739543390461,2026-03
DKI Jakarta,F,Konstruksi,445685475949237,2026-03
DKI Jakarta,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,463132036015686,2026-03
DKI Jakarta,H,Transportasi dan Pergudangan,207884452709844,2026-03
DKI Jakarta,I,Penyediaan Akomodasi dan Makan Minum,55008885192924,2026-03
DKI Jakarta,J,Informasi dan Komunikasi,196179379885129,2026-03
DKI Jakarta,K,Jasa Keuangan dan Asuransi,551257275092176,2026-03
DKI Jakarta,L,Real Estat,202017635221311,2026-03
DKI Jakarta,MN,Jasa Perusahaan,107996465744486,2026-03
DKI Jakarta,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",18532147879885,2026-03
DKI Jakarta,P,Jasa Pendidikan,5957267896443,2026-03
DKI Jakarta,Q,Jasa Kesehatan dan Kegiatan Sosial,18716849401716,2026-03
DKI Jakarta,RSTU,Jasa Lainnya,114065828636102,2026-03
DKI Jakarta,RT,Rumah Tangga (konsumsi),693281882488105,2026-03
Gorontalo,A,"Pertanian, Kehutanan, dan Perikanan",770947168292,2026-03
Gorontalo,B,Pertambangan dan Penggalian,35123504011,2026-03
Gorontalo,C,Industri Pengolahan,286177071578,2026-03
Gorontalo,D,Pengadaan Listrik dan Gas,2078228134900,2026-03
Gorontalo,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",3600299949,2026-03
Gorontalo,F,Konstruksi,136142079368,2026-03
Gorontalo,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,2541845437348,2026-03
Gorontalo,H,Transportasi dan Pergudangan,32645663798,2026-03
Gorontalo,I,Penyediaan Akomodasi dan Makan Minum,190582025802,2026-03
Gorontalo,J,Informasi dan Komunikasi,16807648675,2026-03
Gorontalo,K,Jasa Keuangan dan Asuransi,1213290428,2026-03
Gorontalo,L,Real Estat,55864501666,2026-03
Gorontalo,MN,Jasa Perusahaan,35665006240,2026-03
Gorontalo,P,Jasa Pendidikan,61728515847,2026-03
Gorontalo,Q,Jasa Kesehatan dan Kegiatan Sosial,45723982629,2026-03
Gorontalo,RSTU,Jasa Lainnya,355913130894,2026-03
Gorontalo,RT,Rumah Tangga (konsumsi),11534121974126,2026-03
Jambi,A,"Pertanian, Kehutanan, dan Perikanan",16657825005366,2026-03
Jambi,B,Pertambangan dan Penggalian,629653686256,2026-03
Jambi,C,Industri Pengolahan,2873718410204,2026-03
Jambi,D,Pengadaan Listrik dan Gas,13663428600,2026-03
Jambi,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",10546958255,2026-03
Jambi,F,Konstruksi,996133745975,2026-03
Jambi,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,8538587792149,2026-03
Jambi,H,Transportasi dan Pergudangan,467176053335,2026-03
Jambi,I,Penyediaan Akomodasi dan Makan Minum,1358970128556,2026-03
Jambi,J,Informasi dan Komunikasi,30768885103,2026-03
Jambi,K,Jasa Keuangan dan Asuransi,37277906225,2026-03
Jambi,L,Real Estat,446933858382,2026-03
Jambi,MN,Jasa Perusahaan,661968072218,2026-03
Jambi,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",10642018,2026-03
Jambi,P,Jasa Pendidikan,56633395643,2026-03
Jambi,Q,Jasa Kesehatan dan Kegiatan Sosial,189512662826,2026-03
Jambi,RSTU,Jasa Lainnya,989564419287,2026-03
Jambi,RT,Rumah Tangga (konsumsi),25034441282684,2026-03
Jawa Barat,A,"Pertanian, Kehutanan, dan Perikanan",19411419495445,2026-03
Jawa Barat,B,Pertambangan dan Penggalian,4683214175862,2026-03
Jawa Barat,C,Industri Pengolahan,65760544508819,2026-03
Jawa Barat,D,Pengadaan Listrik dan Gas,2873173716085,2026-03
Jawa Barat,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",616167024037,2026-03
Jawa Barat,F,Konstruksi,21878682486972,2026-03
Jawa Barat,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,105415331989877,2026-03
Jawa Barat,H,Transportasi dan Pergudangan,20354621222955,2026-03
Jawa Barat,I,Penyediaan Akomodasi dan Makan Minum,12914923850488,2026-03
Jawa Barat,J,Informasi dan Komunikasi,4801032035236,2026-03
Jawa Barat,K,Jasa Keuangan dan Asuransi,12537470835823,2026-03
Jawa Barat,L,Real Estat,13923054754118,2026-03
Jawa Barat,MN,Jasa Perusahaan,5240608605277,2026-03
Jawa Barat,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",312054460095,2026-03
Jawa Barat,P,Jasa Pendidikan,3668185721814,2026-03
Jawa Barat,Q,Jasa Kesehatan dan Kegiatan Sosial,8123487893821,2026-03
Jawa Barat,RSTU,Jasa Lainnya,10348665397628,2026-03
Jawa Barat,RT,Rumah Tangga (konsumsi),335961928996826,2026-03
Jawa Tengah,A,"Pertanian, Kehutanan, dan Perikanan",29083321780035,2026-03
Jawa Tengah,B,Pertambangan dan Penggalian,424156837235,2026-03
Jawa Tengah,C,Industri Pengolahan,54931832290406,2026-03
Jawa Tengah,D,Pengadaan Listrik dan Gas,281163882967,2026-03
Jawa Tengah,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",167178920297,2026-03
Jawa Tengah,F,Konstruksi,19412801148297,2026-03
Jawa Tengah,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,114533868612584,2026-03
Jawa Tengah,H,Transportasi dan Pergudangan,4719310283152,2026-03
Jawa Tengah,I,Penyediaan Akomodasi dan Makan Minum,12197078351683,2026-03
Jawa Tengah,J,Informasi dan Komunikasi,484489479172,2026-03
Jawa Tengah,K,Jasa Keuangan dan Asuransi,4304892687927,2026-03
Jawa Tengah,L,Real Estat,5922287947443,2026-03
Jawa Tengah,MN,Jasa Perusahaan,3646972796680,2026-03
Jawa Tengah,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",274267639767,2026-03
Jawa Tengah,P,Jasa Pendidikan,2084622415123,2026-03
Jawa Tengah,Q,Jasa Kesehatan dan Kegiatan Sosial,5561508982437,2026-03
Jawa Tengah,RSTU,Jasa Lainnya,10066978766879,2026-03
Jawa Tengah,RT,Rumah Tangga (konsumsi),117723574399069,2026-03
Jawa Timur,A,"Pertanian, Kehutanan, dan Perikanan",46100532186863,2026-03
Jawa Timur,B,Pertambangan dan Penggalian,2846375795532,2026-03
Jawa Timur,C,Industri Pengolahan,120768123267620,2026-03
Jawa Timur,D,Pengadaan Listrik dan Gas,4618820214071,2026-03
Jawa Timur,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",656133444191,2026-03
Jawa Timur,F,Konstruksi,21689215021501,2026-03
Jawa Timur,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,152153258218808,2026-03
Jawa Timur,H,Transportasi dan Pergudangan,13013239886258,2026-03
Jawa Timur,I,Penyediaan Akomodasi dan Makan Minum,12437771682166,2026-03
Jawa Timur,J,Informasi dan Komunikasi,948343099422,2026-03
Jawa Timur,K,Jasa Keuangan dan Asuransi,2958028722464,2026-03
Jawa Timur,L,Real Estat,7324225636993,2026-03
Jawa Timur,MN,Jasa Perusahaan,6084512103829,2026-03
Jawa Timur,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",492607598695,2026-03
Jawa Timur,P,Jasa Pendidikan,2572974979104,2026-03
Jawa Timur,Q,Jasa Kesehatan dan Kegiatan Sosial,3565196181611,2026-03
Jawa Timur,RSTU,Jasa Lainnya,13891479014336,2026-03
Jawa Timur,RT,Rumah Tangga (konsumsi),193164649730094,2026-03
Kalimantan Barat,A,"Pertanian, Kehutanan, dan Perikanan",20748302318214,2026-03
Kalimantan Barat,B,Pertambangan dan Penggalian,110545712186,2026-03
Kalimantan Barat,C,Industri Pengolahan,1802513768781,2026-03
Kalimantan Barat,D,Pengadaan Listrik dan Gas,122098952558,2026-03
Kalimantan Barat,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",15664966605,2026-03
Kalimantan Barat,F,Konstruksi,620194771034,2026-03
Kalimantan Barat,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,12261424216543,2026-03
Kalimantan Barat,H,Transportasi dan Pergudangan,3859416751578,2026-03
Kalimantan Barat,I,Penyediaan Akomodasi dan Makan Minum,1584362095557,2026-03
Kalimantan Barat,J,Informasi dan Komunikasi,39161833234,2026-03
Kalimantan Barat,K,Jasa Keuangan dan Asuransi,703992387035,2026-03
Kalimantan Barat,L,Real Estat,426287955142,2026-03
Kalimantan Barat,MN,Jasa Perusahaan,1128771118715,2026-03
Kalimantan Barat,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",72552436815,2026-03
Kalimantan Barat,P,Jasa Pendidikan,88686945807,2026-03
Kalimantan Barat,Q,Jasa Kesehatan dan Kegiatan Sosial,131709532118,2026-03
Kalimantan Barat,RSTU,Jasa Lainnya,1013144645503,2026-03
Kalimantan Barat,RT,Rumah Tangga (konsumsi),35100215303664,2026-03
Kalimantan Selatan,A,"Pertanian, Kehutanan, dan Perikanan",10605479670817,2026-03
Kalimantan Selatan,B,Pertambangan dan Penggalian,10839445526310,2026-03
Kalimantan Selatan,C,Industri Pengolahan,2527073922435,2026-03
Kalimantan Selatan,D,Pengadaan Listrik dan Gas,333703261987,2026-03
Kalimantan Selatan,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",39692035957,2026-03
Kalimantan Selatan,F,Konstruksi,897173936899,2026-03
Kalimantan Selatan,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,12486238035197,2026-03
Kalimantan Selatan,H,Transportasi dan Pergudangan,7118598063826,2026-03
Kalimantan Selatan,I,Penyediaan Akomodasi dan Makan Minum,967513777454,2026-03
Kalimantan Selatan,J,Informasi dan Komunikasi,13964351163,2026-03
Kalimantan Selatan,K,Jasa Keuangan dan Asuransi,475860971595,2026-03
Kalimantan Selatan,L,Real Estat,799400396626,2026-03
Kalimantan Selatan,MN,Jasa Perusahaan,1278321640797,2026-03
Kalimantan Selatan,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",56606976,2026-03
Kalimantan Selatan,P,Jasa Pendidikan,87172220772,2026-03
Kalimantan Selatan,Q,Jasa Kesehatan dan Kegiatan Sosial,165124492714,2026-03
Kalimantan Selatan,RSTU,Jasa Lainnya,1812474334877,2026-03
Kalimantan Selatan,RT,Rumah Tangga (konsumsi),32781825237325,2026-03
Kalimantan Tengah,A,"Pertanian, Kehutanan, dan Perikanan",16470419697978,2026-03
Kalimantan Tengah,B,Pertambangan dan Penggalian,238403101609,2026-03
Kalimantan Tengah,C,Industri Pengolahan,1044888320247,2026-03
Kalimantan Tengah,D,Pengadaan Listrik dan Gas,92132407951,2026-03
Kalimantan Tengah,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",11271643322,2026-03
Kalimantan Tengah,F,Konstruksi,888284523620,2026-03
Kalimantan Tengah,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,9624603801223,2026-03
Kalimantan Tengah,H,Transportasi dan Pergudangan,828542004194,2026-03
Kalimantan Tengah,I,Penyediaan Akomodasi dan Makan Minum,843439955670,2026-03
Kalimantan Tengah,J,Informasi dan Komunikasi,73129808552,2026-03
Kalimantan Tengah,K,Jasa Keuangan dan Asuransi,770952785123,2026-03
Kalimantan Tengah,L,Real Estat,291560839217,2026-03
Kalimantan Tengah,MN,Jasa Perusahaan,251608016548,2026-03
Kalimantan Tengah,P,Jasa Pendidikan,79365838896,2026-03
Kalimantan Tengah,Q,Jasa Kesehatan dan Kegiatan Sosial,93986457873,2026-03
Kalimantan Tengah,RSTU,Jasa Lainnya,983220667537,2026-03
Kalimantan Tengah,RT,Rumah Tangga (konsumsi),21774898696099,2026-03
Kalimantan Timur,A,"Pertanian, Kehutanan, dan Perikanan",15609872409410,2026-03
Kalimantan Timur,B,Pertambangan dan Penggalian,13230549512165,2026-03
Kalimantan Timur,C,Industri Pengolahan,2457436055542,2026-03
Kalimantan Timur,D,Pengadaan Listrik dan Gas,2879889197995,2026-03
Kalimantan Timur,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",112539634956,2026-03
Kalimantan Timur,F,Konstruksi,8987773326589,2026-03
Kalimantan Timur,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,14257455591046,2026-03
Kalimantan Timur,H,Transportasi dan Pergudangan,8297549358891,2026-03
Kalimantan Timur,I,Penyediaan Akomodasi dan Makan Minum,2501141893884,2026-03
Kalimantan Timur,J,Informasi dan Komunikasi,79802959252,2026-03
Kalimantan Timur,K,Jasa Keuangan dan Asuransi,196408037470,2026-03
Kalimantan Timur,L,Real Estat,1281479485750,2026-03
Kalimantan Timur,MN,Jasa Perusahaan,1935843474877,2026-03
Kalimantan Timur,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",821474316619,2026-03
Kalimantan Timur,P,Jasa Pendidikan,186104017297,2026-03
Kalimantan Timur,Q,Jasa Kesehatan dan Kegiatan Sosial,312059218435,2026-03
Kalimantan Timur,RSTU,Jasa Lainnya,2256656483505,2026-03
Kalimantan Timur,RT,Rumah Tangga (konsumsi),34851552249439,2026-03
Kalimantan Utara,A,"Pertanian, Kehutanan, dan Perikanan",1742641701358,2026-03
Kalimantan Utara,B,Pertambangan dan Penggalian,117189221418,2026-03
Kalimantan Utara,C,Industri Pengolahan,5727805591096,2026-03
Kalimantan Utara,D,Pengadaan Listrik dan Gas,5487003690,2026-03
Kalimantan Utara,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",11955200834,2026-03
Kalimantan Utara,F,Konstruksi,306293561596,2026-03
Kalimantan Utara,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,2843430705932,2026-03
Kalimantan Utara,H,Transportasi dan Pergudangan,713052697467,2026-03
Kalimantan Utara,I,Penyediaan Akomodasi dan Makan Minum,262485162157,2026-03
Kalimantan Utara,J,Informasi dan Komunikasi,2494610685,2026-03
Kalimantan Utara,K,Jasa Keuangan dan Asuransi,6219246661,2026-03
Kalimantan Utara,L,Real Estat,58615630783,2026-03
Kalimantan Utara,MN,Jasa Perusahaan,141448584536,2026-03
Kalimantan Utara,P,Jasa Pendidikan,7070158237,2026-03
Kalimantan Utara,Q,Jasa Kesehatan dan Kegiatan Sosial,15782758753,2026-03
Kalimantan Utara,RSTU,Jasa Lainnya,314021617628,2026-03
Kalimantan Utara,RT,Rumah Tangga (konsumsi),6055513493541,2026-03
Kepulauan Riau,A,"Pertanian, Kehutanan, dan Perikanan",689903788406,2026-03
Kepulauan Riau,B,Pertambangan dan Penggalian,1013180066880,2026-03
Kepulauan Riau,C,Industri Pengolahan,6377254589721,2026-03
Kepulauan Riau,D,Pengadaan Listrik dan Gas,5311340082297,2026-03
Kepulauan Riau,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",97940198919,2026-03
Kepulauan Riau,F,Konstruksi,1449232392370,2026-03
Kepulauan Riau,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,7820913659477,2026-03
Kepulauan Riau,H,Transportasi dan Pergudangan,9069238975957,2026-03
Kepulauan Riau,I,Penyediaan Akomodasi dan Makan Minum,1675967815121,2026-03
