tahun,sektor_kode,sektor,pdrb_prov,pdrb_nas,share_prov,share_nas,lq
2020,A,"Pertanian, Kehutanan, dan Perikanan",18399.41,1378398.9,0.140599,0.133415,1.0538
2020,B,Pertambangan dan Penggalian,31906.41,790475.2,0.243813,0.07651,3.1867
2020,C,Industri Pengolahan,16298.91,2209920.3,0.124548,0.213898,0.5823
2020,D,Pengadaan Listrik dan Gas,163.76,108826.4,0.001251,0.010533,0.1188
2020,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",572.86,9449.3,0.004378,0.000915,4.7863
2020,F,Konstruksi,10075.35,1072334.8,0.076991,0.103791,0.7418
2020,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,11972.12,1385651.2,0.091485,0.134117,0.6821
2020,H,Transportasi dan Pergudangan,7773.29,393418.9,0.0594,0.038079,1.5599
2020,I,Penyediaan Akomodasi dan Makan Minum,2628.49,299122.4,0.020086,0.028952,0.6938
2020,J,Informasi dan Komunikasi,5510.9,652062.9,0.042112,0.063113,0.6672
2020,K,Jasa Keuangan dan Asuransi,4316.33,457486.5,0.032983,0.04428,0.7449
2020,L,Real Estat,3144.11,324259.4,0.024026,0.031385,0.7655
2020,MN,Jasa Perusahaan,806.23,195671.1,0.006161,0.018939,0.3253
2020,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",7033.24,365446.0,0.053745,0.035372,1.5194
2020,P,Jasa Pendidikan,6117.21,350272.8,0.046745,0.033903,1.3788
2020,Q,Jasa Kesehatan dan Kegiatan Sosial,2629.63,142227.3,0.020094,0.013766,1.4597
2020,RSTU,Jasa Lainnya,1516.09,196608.9,0.011585,0.01903,0.6088
2021,A,"Pertanian, Kehutanan, dan Perikanan",18614.34,1404190.9,0.137452,0.131609,1.0444
2021,B,Pertambangan dan Penggalian,33226.73,822099.5,0.245352,0.077052,3.1843
2021,C,Industri Pengolahan,17277.92,2284821.7,0.127583,0.214146,0.5958
2021,D,Pengadaan Listrik dan Gas,171.4,114861.1,0.001266,0.010765,0.1176
2021,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",601.69,9919.3,0.004443,0.00093,4.779
2021,F,Konstruksi,10364.04,1102517.7,0.07653,0.103334,0.7406
2021,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,12320.82,1449831.4,0.090979,0.135886,0.6695
2021,H,Transportasi dan Pergudangan,7919.63,406169.3,0.05848,0.038068,1.5362
2021,I,Penyediaan Akomodasi dan Makan Minum,2705.83,310737.6,0.01998,0.029124,0.686
2021,J,Informasi dan Komunikasi,5908.86,696506.1,0.043632,0.06528,0.6684
2021,K,Jasa Keuangan dan Asuransi,4367.68,464637.7,0.032252,0.043548,0.7406
2021,L,Real Estat,3318.73,333282.9,0.024506,0.031237,0.7845
2021,MN,Jasa Perusahaan,835.41,197106.7,0.006169,0.018474,0.3339
2021,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",7144.27,364246.6,0.052755,0.034139,1.5453
2021,P,Jasa Pendidikan,6211.32,350660.0,0.045866,0.032866,1.3955
2021,Q,Jasa Kesehatan dan Kegiatan Sosial,2893.56,157085.5,0.021367,0.014723,1.4512
2021,RSTU,Jasa Lainnya,1542.36,200773.2,0.011389,0.018818,0.6052
2022,A,"Pertanian, Kehutanan, dan Perikanan",18911.08,1435853.2,0.132859,0.128232,1.0361
2022,B,Pertambangan dan Penggalian,35093.57,858146.6,0.246549,0.076639,3.217
2022,C,Industri Pengolahan,17855.34,2396603.0,0.125442,0.214034,0.5861
2022,D,Pengadaan Listrik dan Gas,184.86,122451.9,0.001299,0.010936,0.1188
2022,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",630.96,10240.1,0.004433,0.000915,4.8471
2022,F,Konstruksi,10791.13,1124725.2,0.075813,0.100446,0.7548
2022,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,13202.32,1530003.7,0.092753,0.13664,0.6788
2022,H,Transportasi dan Pergudangan,9282.1,486873.8,0.065211,0.043481,1.4997
2022,I,Penyediaan Akomodasi dan Makan Minum,2966.3,347854.6,0.02084,0.031066,0.6708
2022,J,Informasi dan Komunikasi,6319.21,750319.0,0.044395,0.067009,0.6625
2022,K,Jasa Keuangan dan Asuransi,4384.93,473623.8,0.030806,0.042298,0.7283
2022,L,Real Estat,3513.45,339014.9,0.024684,0.030276,0.8153
2022,MN,Jasa Perusahaan,898.3,214399.0,0.006311,0.019147,0.3296
2022,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",7182.47,373424.4,0.05046,0.03335,1.5131
2022,P,Jasa Pendidikan,6429.09,352578.2,0.045167,0.031488,1.4344
2022,Q,Jasa Kesehatan dan Kegiatan Sosial,3047.17,161406.9,0.021408,0.014415,1.4851
2022,RSTU,Jasa Lainnya,1646.94,219778.3,0.011571,0.019628,0.5895
2023,A,"Pertanian, Kehutanan, dan Perikanan",19537.27,1454602.2,0.130924,0.123657,1.0588
2023,B,Pertambangan dan Penggalian,36176.09,910679.4,0.242425,0.077418,3.1314
2023,C,Industri Pengolahan,18395.03,2507799.8,0.12327,0.21319,0.5782
2023,D,Pengadaan Listrik dan Gas,199.86,128460.5,0.001339,0.010921,0.1226
2023,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",660.54,10741.5,0.004426,0.000913,4.8475
2023,F,Konstruksi,11469.97,1179989.3,0.076863,0.100312,0.7662
2023,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,14017.15,1604211.3,0.093932,0.136375,0.6888
2023,H,Transportasi dan Pergudangan,10299.23,554854.9,0.069018,0.047169,1.4632
2023,I,Penyediaan Akomodasi dan Makan Minum,3241.51,382651.6,0.021722,0.03253,0.6678
2023,J,Informasi dan Komunikasi,6734.37,807304.6,0.045129,0.06863,0.6576
2023,K,Jasa Keuangan dan Asuransi,4762.9,496236.8,0.031917,0.042186,0.7566
2023,L,Real Estat,3735.36,343864.8,0.025032,0.029232,0.8563
2023,MN,Jasa Perusahaan,966.41,232076.1,0.006476,0.019729,0.3283
2023,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",7391.99,379071.2,0.049536,0.032225,1.5372
2023,P,Jasa Pendidikan,6656.62,358828.2,0.044608,0.030504,1.4623
2023,Q,Jasa Kesehatan dan Kegiatan Sosial,3220.53,168936.9,0.021582,0.014361,1.5027
2023,RSTU,Jasa Lainnya,1761.26,242892.0,0.011803,0.020648,0.5716
2024,A,"Pertanian, Kehutanan, dan Perikanan",20350.74,1464446.6,0.129813,0.118436,1.0961
2024,B,Pertambangan dan Penggalian,37270.51,955260.2,0.23774,0.077256,3.0773
2024,C,Industri Pengolahan,19284.69,2618854.5,0.123013,0.211799,0.5808
2024,D,Pengadaan Listrik dan Gas,213.36,134594.2,0.001361,0.010885,0.125
2024,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",691.98,10910.1,0.004414,0.000882,5.0025
2024,F,Konstruksi,12157.43,1262792.7,0.077549,0.102128,0.7593
2024,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,14908.09,1682612.1,0.095095,0.13608,0.6988
2024,H,Transportasi dan Pergudangan,10934.1,603051.0,0.069746,0.048771,1.4301
2024,I,Penyediaan Akomodasi dan Makan Minum,3503.16,415020.6,0.022346,0.033565,0.6658
2024,J,Informasi dan Komunikasi,7187.32,868446.9,0.045846,0.070235,0.6528
2024,K,Jasa Keuangan dan Asuransi,5099.81,519736.4,0.032531,0.042033,0.7739
2024,L,Real Estat,3952.95,352454.7,0.025215,0.028505,0.8846
2024,MN,Jasa Perusahaan,1032.79,251529.7,0.006588,0.020342,0.3239
2024,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",7905.77,403445.5,0.050429,0.032628,1.5456
2024,P,Jasa Pendidikan,6985.64,372319.4,0.04456,0.030111,1.4798
2024,Q,Jasa Kesehatan dan Kegiatan Sosial,3399.82,182664.7,0.021687,0.014773,1.468
2024,RSTU,Jasa Lainnya,1891.78,266690.6,0.012067,0.021568,0.5595
2025,A,"Pertanian, Kehutanan, dan Perikanan",21717.59,1542447.4,0.131655,0.11862,1.1099
2025,B,Pertambangan dan Penggalian,37259.39,948947.8,0.225872,0.072978,3.0951
2025,C,Industri Pengolahan,20705.65,2757586.3,0.125521,0.21207,0.5919
2025,D,Pengadaan Listrik dan Gas,229.85,138767.8,0.001393,0.010672,0.1306
2025,E,"Pengadaan Air, Pengelolaan Sampah, Limbah & Daur Ulang",725.03,11012.8,0.004395,0.000847,5.1896
2025,F,Konstruksi,12784.39,1310966.1,0.077501,0.100819,0.7687
2025,G,Perdagangan Besar & Eceran; Reparasi Mobil & Sepeda Motor,16112.95,1775024.9,0.097679,0.136507,0.7156
2025,H,Transportasi dan Pergudangan,11827.2,655996.7,0.071698,0.050449,1.4212
2025,I,Penyediaan Akomodasi dan Makan Minum,3849.32,445770.0,0.023335,0.034282,0.6807
2025,J,Informasi dan Komunikasi,7809.46,940946.9,0.047342,0.072363,0.6542
2025,K,Jasa Keuangan dan Asuransi,5342.76,540301.8,0.032389,0.041551,0.7795
2025,L,Real Estat,4218.99,365072.1,0.025576,0.028076,0.911
2025,MN,Jasa Perusahaan,1106.47,274407.6,0.006708,0.021103,0.3178
2025,O,"Administrasi Pemerintahan, Pertahanan & Jaminan Sosial",8205.87,419017.4,0.049745,0.032224,1.5437
2025,P,Jasa Pendidikan,7403.67,390904.5,0.044882,0.030062,1.493
2025,Q,Jasa Kesehatan dan Kegiatan Sosial,3604.54,192883.5,0.021851,0.014834,1.4731
2025,RSTU,Jasa Lainnya,2055.17,293160.4,0.012459,0.022545,0.5526
